Step,Train Loss,Train Filtered Loss,Validation Loss,Validation Filtered Loss
0,7.1840925216674805,7.040095806121826,7.184756755828857,7.038351535797119
500,0.5096402168273926,1.886925458908081,0.6199418902397156,2.2374212741851807
1000,0.3120744526386261,1.158632755279541,0.46143999695777893,1.6639924049377441
1500,0.21361620724201202,0.7899158596992493,0.40234869718551636,1.4630095958709717
2000,0.1585741937160492,0.5853898525238037,0.391981303691864,1.4095547199249268
2500,0.11739476025104523,0.43635138869285583,0.38067272305488586,1.3758562803268433
3000,0.09233623743057251,0.34249401092529297,0.3703567385673523,1.3437479734420776
3500,0.07614952325820923,0.2820078432559967,0.37036824226379395,1.3411983251571655
4000,0.06481830775737762,0.24026551842689514,0.3694659471511841,1.3328758478164673
4500,0.05740155652165413,0.21228347718715668,0.36867353320121765,1.3258225917816162
5000,0.05137386918067932,0.18962325155735016,0.36604657769203186,1.3210195302963257
5500,0.04656568914651871,0.17251506447792053,0.3652929365634918,1.3173407316207886
6000,0.042706992477178574,0.15790627896785736,0.3624773621559143,1.3140721321105957
6500,0.03990180417895317,0.1467089205980301,0.3579005002975464,1.2858020067214966
7000,0.037071049213409424,0.13783052563667297,0.3603556156158447,1.2978862524032593
7500,0.03493106737732887,0.12982948124408722,0.3571537435054779,1.293973445892334
8000,0.03237972408533096,0.11967914551496506,0.34796860814094543,1.254695177078247
8500,0.030779661610722542,0.11330506205558777,0.349426805973053,1.2613730430603027
9000,0.029523035511374474,0.10986808687448502,0.34337398409843445,1.23420250415802
9500,0.028202522546052933,0.10499562323093414,0.3475237488746643,1.2517212629318237
10000,0.026963355019688606,0.09954428672790527,0.3412421643733978,1.2325422763824463
10500,0.025534236803650856,0.09496817737817764,0.3328292965888977,1.207916498184204
11000,0.02506486512720585,0.09327296167612076,0.34162190556526184,1.2279255390167236
11500,0.02399604022502899,0.08883067220449448,0.3377975523471832,1.2169198989868164
12000,0.02332180365920067,0.0874621570110321,0.3342868387699127,1.2092840671539307
12500,0.022861270233988762,0.08495332300662994,0.33117514848709106,1.1961208581924438
13000,0.022528748959302902,0.08379732072353363,0.33715084195137024,1.210687279701233
13500,0.021600807085633278,0.08011183887720108,0.3296757638454437,1.1860822439193726
14000,0.021197650581598282,0.07922735065221786,0.33196699619293213,1.1938560009002686
14500,0.020756738260388374,0.0770648941397667,0.33716559410095215,1.2193149328231812
