Step,TrainLoss,TrainFilteredLoss,ValLoss,ValFilteredLoss
0,7.184091567993164,7.040095806121826,7.184757232666016,7.038351058959961
500,0.5087162852287292,1.8830021619796753,0.6179754734039307,2.229712963104248
1000,0.3109661936759949,1.1541271209716797,0.4588134288787842,1.6539875268936157
1500,0.21331752836704254,0.7890047430992126,0.39987456798553467,1.45432710647583
2000,0.15634797513484955,0.577133297920227,0.38411813974380493,1.3810926675796509
2500,0.11677180230617523,0.43410757184028625,0.37558630108833313,1.357685923576355
3000,0.09118080139160156,0.3381507694721222,0.36193984746932983,1.313218116760254
3500,0.0752611979842186,0.27875518798828125,0.3687620460987091,1.3354899883270264
4000,0.06479289382696152,0.2401944249868393,0.3734437823295593,1.3470712900161743
4500,0.05706508457660675,0.2110256552696228,0.3675783574581146,1.3217577934265137
5000,0.051805559545755386,0.19124433398246765,0.37228772044181824,1.3435845375061035
5500,0.0469176322221756,0.17384451627731323,0.3691517412662506,1.3310259580612183
6000,0.04292231798171997,0.1586918979883194,0.3681606352329254,1.3344471454620361
6500,0.040159422904253006,0.14766380190849304,0.3604370951652527,1.2948907613754272
7000,0.0372486412525177,0.1384994238615036,0.36637553572654724,1.3195176124572754
7500,0.0349544994533062,0.1299135982990265,0.36199095845222473,1.3114681243896484
8000,0.03259535878896713,0.12046844512224197,0.3518008291721344,1.2685621976852417
8500,0.030854450538754463,0.11360008269548416,0.35588622093200684,1.284591794013977
9000,0.02982385642826557,0.11098237335681915,0.35674184560775757,1.2822035551071167
9500,0.028635842725634575,0.10660251975059509,0.3580131530761719,1.2896884679794312
10000,0.02710341289639473,0.10004916787147522,0.3495352566242218,1.2624341249465942
10500,0.025686129927635193,0.09553176164627075,0.3417823016643524,1.2403209209442139
11000,0.024867886677384377,0.09256868809461594,0.3493039011955261,1.2555204629898071
11500,0.02428886666893959,0.08992709964513779,0.3407427668571472,1.2276506423950195
12000,0.02356623113155365,0.08838270604610443,0.34245213866233826,1.2386847734451294
12500,0.02294131927192211,0.08526696264743805,0.3338747024536133,1.2058050632476807
13000,0.022159427404403687,0.08240760117769241,0.3422780930995941,1.2291059494018555
13500,0.021357757970690727,0.0792219266295433,0.3327423632144928,1.1970263719558716
14000,0.021222269162535667,0.079324871301651,0.34218400716781616,1.2307045459747314
14500,0.020599575713276863,0.07649338990449905,0.33573415875434875,1.2142871618270874
15000,0.0198504701256752,0.07362576574087143,0.3347804546356201,1.2184308767318726
15500,0.01993376947939396,0.07372209429740906,0.337505578994751,1.2135114669799805
16000,0.019210871309041977,0.07065611332654953,0.33644726872444153,1.2133691310882568
16500,0.019198471680283546,0.07146400958299637,0.33518192172050476,1.212945580482483
17000,0.018702493980526924,0.06941688060760498,0.32748109102249146,1.1941496133804321
17500,0.018420476466417313,0.06832142919301987,0.3264363408088684,1.1760132312774658
18000,0.018127158284187317,0.06749209761619568,0.3341290354728699,1.2043240070343018
